
29/29 [==============================] - 78s 197ms/step - loss: 1.0854 - categorical_accuracy: 0.5433 - val_loss: 0.6161 - val_categorical_accuracy: 0.8183
Epoch 2/30
29/29 [==============================] - 14s 153ms/step - loss: 0.4835 - categorical_accuracy: 0.8153 - val_loss: 0.3476 - val_categorical_accuracy: 0.8693
Epoch 3/30
29/29 [==============================] - 13s 151ms/step - loss: 0.3452 - categorical_accuracy: 0.8675 - val_loss: 0.3138 - val_categorical_accuracy: 0.8715
Epoch 4/30
29/29 [==============================] - 14s 157ms/step - loss: 0.2773 - categorical_accuracy: 0.8930 - val_loss: 0.2340 - val_categorical_accuracy: 0.9130
Epoch 5/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2325 - categorical_accuracy: 0.9125 - val_loss: 0.1983 - val_categorical_accuracy: 0.9235
Epoch 6/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2034 - categorical_accuracy: 0.9256 - val_loss: 0.1709 - val_categorical_accuracy: 0.9330
Epoch 7/30
29/29 [==============================] - 13s 154ms/step - loss: 0.1732 - categorical_accuracy: 0.9380 - val_loss: 0.1596 - val_categorical_accuracy: 0.9413
Epoch 8/30
29/29 [==============================] - 14s 153ms/step - loss: 0.1547 - categorical_accuracy: 0.9421 - val_loss: 0.1396 - val_categorical_accuracy: 0.9457
Epoch 9/30
29/29 [==============================] - 13s 153ms/step - loss: 0.1435 - categorical_accuracy: 0.9490 - val_loss: 0.1228 - val_categorical_accuracy: 0.9524
Epoch 10/30
29/29 [==============================] - 14s 151ms/step - loss: 0.1252 - categorical_accuracy: 0.9557 - val_loss: 0.1493 - val_categorical_accuracy: 0.9391
Epoch 11/30
29/29 [==============================] - 14s 152ms/step - loss: 0.1176 - categorical_accuracy: 0.9585 - val_loss: 0.1313 - val_categorical_accuracy: 0.9474
Epoch 12/30
29/29 [==============================] - 14s 154ms/step - loss: 0.1036 - categorical_accuracy: 0.9636 - val_loss: 0.1204 - val_categorical_accuracy: 0.9524
Epoch 13/30
29/29 [==============================] - 14s 153ms/step - loss: 0.0994 - categorical_accuracy: 0.9676 - val_loss: 0.1212 - val_categorical_accuracy: 0.9507
Epoch 14/30
29/29 [==============================] - 14s 162ms/step - loss: 0.0895 - categorical_accuracy: 0.9686 - val_loss: 0.1038 - val_categorical_accuracy: 0.9590
Epoch 15/30
29/29 [==============================] - 14s 161ms/step - loss: 0.0825 - categorical_accuracy: 0.9723 - val_loss: 0.0865 - val_categorical_accuracy: 0.9657
Epoch 16/30
29/29 [==============================] - 13s 156ms/step - loss: 0.0767 - categorical_accuracy: 0.9724 - val_loss: 0.1055 - val_categorical_accuracy: 0.9568
Epoch 17/30
29/29 [==============================] - 14s 152ms/step - loss: 0.0785 - categorical_accuracy: 0.9726 - val_loss: 0.0784 - val_categorical_accuracy: 0.9729
Epoch 18/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0660 - categorical_accuracy: 0.9784 - val_loss: 0.1494 - val_categorical_accuracy: 0.9424
Epoch 19/30
29/29 [==============================] - 13s 153ms/step - loss: 0.0678 - categorical_accuracy: 0.9785 - val_loss: 0.0727 - val_categorical_accuracy: 0.9756
Epoch 20/30
29/29 [==============================] - 13s 151ms/step - loss: 0.0606 - categorical_accuracy: 0.9778 - val_loss: 0.1941 - val_categorical_accuracy: 0.9235
Epoch 21/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0658 - categorical_accuracy: 0.9781 - val_loss: 0.1315 - val_categorical_accuracy: 0.9507
Epoch 22/30
29/29 [==============================] - 14s 156ms/step - loss: 0.0549 - categorical_accuracy: 0.9835 - val_loss: 0.0683 - val_categorical_accuracy: 0.9756
Epoch 23/30
29/29 [==============================] - 14s 154ms/step - loss: 0.0535 - categorical_accuracy: 0.9824 - val_loss: 0.0675 - val_categorical_accuracy: 0.9734
Epoch 24/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0472 - categorical_accuracy: 0.9852 - val_loss: 0.0597 - val_categorical_accuracy: 0.9806
Epoch 25/30
29/29 [==============================] - 14s 160ms/step - loss: 0.0466 - categorical_accuracy: 0.9855 - val_loss: 0.1130 - val_categorical_accuracy: 0.9584
Epoch 26/30
29/29 [==============================] - 14s 163ms/step - loss: 0.0440 - categorical_accuracy: 0.9855 - val_loss: 0.0625 - val_categorical_accuracy: 0.9778
Epoch 27/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0431 - categorical_accuracy: 0.9862 - val_loss: 0.0750 - val_categorical_accuracy: 0.9684
Epoch 28/30
29/29 [==============================] - 14s 158ms/step - loss: 0.0401 - categorical_accuracy: 0.9870 - val_loss: 0.0549 - val_categorical_accuracy: 0.9778
Epoch 29/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0350 - categorical_accuracy: 0.9902 - val_loss: 0.0655 - val_categorical_accuracy: 0.9751
Epoch 30/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0369 - categorical_accuracy: 0.9886 - val_loss: 0.0664 - val_categorical_accuracy: 0.9756
8/8 [==============================] - 3s 30ms/step - loss: 0.0664 - categorical_accuracy: 0.9756
Test accuracy: 0.9756232500076294, Test loss: 0.06635343283414841
Found 1805 images belonging to 2 classes.
8/8 [==============================] - 8s 1s/step
Average prediction value for healthy: 0.2940513789653778
Average prediction value for esca: 0.9755834341049194
Custom threshold: 0.6348174214363098
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0075b632-2e34-4e4f-9697-fe2b332b7ef8___FAM_B.Msls 4399_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/18281818-c3a8-453b-b5fd-6101853e4aca___FAM_B.Msls 3915.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/192789ae-2941-4906-9020-3fe1058e78df___FAM_B.Msls 4236.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/195d2df2-0618-4683-b7f3-ddb45f30d8e4___FAM_B.Msls 0857_flipLR.JPG, Predicted class: non-esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/1a450cce-95a7-4b1e-a641-95b4d50a1acc___FAM_B.Msls 1747.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/1a477ab0-0649-48d4-bbbf-fa3600d9ec03___FAM_B.Msls 1347.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/1a605788-78ec-4d62-9f87-3ad62309d58f___FAM_B.Msls 4371.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/1aeac161-7472-4d64-bd17-da030db1fdcb___FAM_B.Msls 1137.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/1b8b4037-44c0-4609-9cff-929955889d37___FAM_B.Msls 1164.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/1c47bebb-90ac-4161-8716-78b3475cddea___FAM_B.Msls 1283.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/1e094cfe-006b-456f-9d19-151c85e281e3___FAM_B.Msls 4012.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/1e2d5b85-9d5c-4799-8030-1e3d6bebbfe9___FAM_B.Msls 3874.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/1f63e823-9232-43bd-8e06-70db7d8bb468___FAM_B.Msls 1166.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/1f8270ac-8016-457e-8e81-bca5bbcaa784___FAM_B.Msls 1338.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/1fe6c16c-b50b-40ce-92ca-40b92a88696e___FAM_B.Msls 4455.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/2058103c-82a0-49ef-9b88-68ff282de479___FAM_B.Msls 3909.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/20ab9746-0822-4b1b-9785-759d35ffff95___FAM_B.Msls 1829_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/20b52ff6-9a8b-4bdd-8d52-ff7e820bea22___FAM_B.Msls 3889.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/20b52ff6-9a8b-4bdd-8d52-ff7e820bea22___FAM_B.Msls 3889_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/2105463c-cf7a-411f-8254-6618685b4147___FAM_B.Msls 0948_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/2160dd5f-c134-440e-b03b-db71a9a9a64a___FAM_B.Msls 4308_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/2284b3b4-d74e-4fbe-9296-b04e39ae5acb___FAM_B.Msls 0882_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/22e90bdf-b3ea-4d94-8dd9-fae2470cdd52___FAM_B.Msls 1175.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/241636c5-aaf6-48bb-9e2c-7d0cd345d87d___FAM_B.Msls 4458.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/24520679-fa56-485a-931b-321fbb50863e___FAM_B.Msls 1814.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/2493efd4-a8f7-4836-9179-a7a3a28dd554___FAM_B.Msls 4242.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/24c03e78-b6d2-4c3a-a666-d93b3bc5d494___FAM_B.Msls 4325.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/24fc1c43-2c95-4cd5-86ce-bbe9356197eb___FAM_B.Msls 3933_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/255a469a-6adc-43a7-8567-09cb553ba336___FAM_B.Msls 4293.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/25b61f8a-d220-49c9-953e-fa2c8b76f19b___FAM_B.Msls 1863_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/260bdf15-e113-4c70-a987-603bd0eac488___FAM_B.Msls 4397_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/2678c709-f9f4-489d-8f8a-13ed2a6ee355___FAM_B.Msls 4322_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/26796d1d-8d47-48da-93b7-26b4da73ab0a___FAM_B.Msls 3875.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/27336e68-c6e0-4546-9a21-723f04f0aed7___FAM_B.Msls 1351.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/279af42b-dfcb-4287-8848-edaf49a333fc___FAM_B.Msls 1093_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/27d377ed-a7fb-4f44-bdd7-bd638c79bf9b___FAM_B.Msls 4271_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/27f497cf-1032-44ae-b3d8-40fd6fd9ab4d___FAM_B.Msls 3956.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/2850cff3-e262-49b1-af09-051e76e19fa8___FAM_B.Msls 1336.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/28cbd838-ab4c-4f3c-b78f-1dd064d0482b___FAM_B.Msls 4010.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/2969871a-ffcf-4322-b038-844fc3321445___FAM_B.Msls 1147.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/29c45ec7-f6eb-4c97-8052-ab3f4a062f41___FAM_B.Msls 4389.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/29c45ec7-f6eb-4c97-8052-ab3f4a062f41___FAM_B.Msls 4389_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/2aa5339e-a039-42d9-a492-747e93f884eb___FAM_B.Msls 3967.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/2bf35b46-3681-4bd2-8491-264ec0fe0e9f___FAM_B.Msls 1050.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/2c59c3a9-8bef-4c24-99be-2bb3563b8171___FAM_B.Msls 1178.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/2e0db792-fc3b-4444-8bdf-6b0db024c067___FAM_B.Msls 4337.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/2f97ddbd-4543-4229-8028-9ddfc88bf831___FAM_B.Msls 1226.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/2ffcdbee-105e-4c6e-801f-fd6475e4aaa0___FAM_B.Msls 4358.JPG, Predicted class: non-esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/308affeb-3413-4002-ae48-d76f67c762e6___FAM_B.Msls 0879.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/308affeb-3413-4002-ae48-d76f67c762e6___FAM_B.Msls 0879_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/30c135e6-4806-4b6f-8e2f-1474725795fb___FAM_B.Msls 4275_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/30d6e25b-6701-43b3-9e24-2773deaea115___FAM_B.Msls 0958.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/316ccd32-0e9c-40bb-869b-1378cebdb6a0___FAM_B.Msls 0968.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/31bd4f43-7895-46af-bead-3da25e5d650d___FAM_B.Msls 4459.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/32aa193b-8cdd-4ff2-9d10-cc2ec5d3b62c___FAM_B.Msls 3955_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3387b634-3a99-46f9-ab8c-a9ca7095e159___FAM_B.Msls 3804_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/33f8d1cd-0773-4a0c-a82d-ec43072cabef___FAM_B.Msls 0876.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/344cb30a-eda8-45fe-8708-ca8a2fc4eb53___FAM_B.Msls 4170_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3473ab58-5217-4ab7-bfda-8d8683c5700d___FAM_B.Msls 4262.JPG, Predicted class: esca, True class: esca
